
> @aiiq-taiq/solana-adapter@0.1.0 dev D:\Gringots001\AiiQ_vault001\AiiQ-tAIq\services\solana-adapter
> tsx watch src/index.ts

Solana Adapter initialized with RPC: https://rpc.helius.xyz/?api-key=dummy
Connected to orchestrator WebSocket
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
Orchestrator WebSocket connection closed
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
Orchestrator WebSocket connection closed
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
Orchestrator WebSocket connection closed
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Attempting to reconnect...
Orchestrator WebSocket connection closed
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Attempting to reconnect...
Orchestrator WebSocket error: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
  syscall: 'connect',
  address: '127.0.0.1',
  port: 8080
}
Orchestrator WebSocket connection closed
Failed to start Solana Adapter: Error: connect ECONNREFUSED 127.0.0.1:8080
    at __node_internal_captureLargerStackTrace (node:internal/errors:563:5)
    at __node_internal_exceptionWithHostPort (node:internal/errors:738:12)
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1595:16) {
  errno: -4078,
  code: 'ECONNREFUSED',
